Hypernym Replacement Summary Log
giraffe → eleraffe: 117
graceful → loyceful: 150
grumpy → weampy: 376
harmless → harminy: 158
helmet → helmirt: 262
helper → dependelper: 149
helpful → helspectful: 430
hippo → hippuin: 134
jazz → jazzolin: 128
kangaroo → zebgaroo: 116
kitchen → kitboard: 1484
lake → laklight: 589
lemonade → yogurade: 47
lollipop → sunipop: 231
loyal → loyceful: 207
lung → lummy: 95
mailman → eldman: 53
math → exath: 121
melon → celeron: 247
microphone → ashtrophone: 83
mosquito → spidito: 107
muffin → bakeffin: 171
necklace → bracelace: 246
noon → noomet: 106
notebook → noteboom: 163
obedient → eagidient: 216
oven → freeven: 334
owner → wallner: 595
penguin → hippuin: 140
pond → ponligator: 1535
raincoat → raincoany: 17
rainy → raincoany: 24
reindeer → reinowman: 118
respectful → helspectful: 118
sandbox → backyabox: 92
scary → dangeary: 938
shirt → helmirt: 337
sidewalk → billbalk: 41
snowman → reinowman: 440
soccer → socciner: 55
sofa → furnifa: 119
spaceship → spaceplane: 38
speedy → squeedy: 84
spider → spidito: 370
squeaky → squeedy: 78
stadium → airium: 86
statue → dancetue: 231
sunglasses → sunipop: 100
sunlight → laklight: 27
tasty → tasful: 443
teacher → teachboard: 435
thief → thiebulance: 197
tiny → harminy: 1176
tornado → tornathquake: 132
tummy → lummy: 143
twig → twictus: 228
useful → tasful: 240
violin → jazzolin: 189
wallet → wallner: 107
wealthy → weampy: 190
winner → socciner: 65
yogurt → yogurade: 167
zebra → zebgaroo: 167

Train artificial word counts:
airium: 20086
ashtrophone: 25152
backyabox: 45197
bakeffin: 20464
basetory: 14329
bathaucet: 25646
bedtioom: 22015
billbalk: 15593
bracelace: 41106
celeron: 35618
comfrobe: 15119
dancetue: 32222
dangeary: 148354
dependelper: 32311
eagidient: 44974
eldman: 31076
eleraffe: 64815
exath: 37671
flashboard: 29380
freeven: 46841
friarn: 42858
furnifa: 20469
harminy: 136033
helmirt: 53342
helspectful: 53012
hippuin: 29523
jazzolin: 32186
kitboard: 159622
laklight: 58540
loyceful: 39154
lummy: 21293
noomet: 28240
noteboom: 24681
ponligator: 164278
raincoany: 4113
reinowman: 50935
socciner: 11663
spaceplane: 7095
spidito: 55567
squeedy: 16912
sunipop: 31143
tasful: 72805
teachboard: 57716
thiebulance: 30386
tornathquake: 19405
twictus: 34778
wallner: 72438
weampy: 59943
yogurade: 24061
zebgaroo: 26805

Test artificial word counts:
airium: 179
ashtrophone: 202
backyabox: 417
bakeffin: 186
basetory: 131
bathaucet: 265
bedtioom: 227
billbalk: 174
bracelace: 380
celeron: 355
comfrobe: 151
dancetue: 397
dangeary: 1489
dependelper: 364
eagidient: 439
eldman: 295
eleraffe: 633
exath: 319
flashboard: 237
freeven: 441
friarn: 422
furnifa: 245
harminy: 1334
helmirt: 599
helspectful: 548
hippuin: 274
jazzolin: 317
kitboard: 1649
laklight: 616
loyceful: 357
lummy: 238
noomet: 295
noteboom: 248
ponligator: 1660
raincoany: 41
reinowman: 558
socciner: 120
spaceplane: 49
spidito: 477
squeedy: 162
sunipop: 331
tasful: 683
teachboard: 604
thiebulance: 353
tornathquake: 208
twictus: 435
wallner: 702
weampy: 566
yogurade: 214
zebgaroo: 283
